Timestamp,Source IP,Dest IP,Protocol,Src Port,Dst Port,Payload
2025-06-26 01:32:39,192.168.0.198,192.168.0.1,UDP,64224,53,
2025-06-26 01:32:39,192.168.0.1,192.168.0.198,UDP,53,64224,
2025-06-26 01:32:39,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:39,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:39,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:39,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:39,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:39,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:39,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:39,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:39,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:39,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:39,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:39,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:39,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:39,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:39,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:39,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:39,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:39,192.168.0.198,192.168.0.1,UDP,58058,53,
2025-06-26 01:32:39,192.168.0.198,192.168.0.1,UDP,58558,53,
2025-06-26 01:32:39,192.168.0.1,192.168.0.198,UDP,53,58558,
2025-06-26 01:32:39,192.168.0.1,192.168.0.198,UDP,53,58058,
2025-06-26 01:32:39,192.168.0.198,20.189.173.11,TCP,3221,443,
2025-06-26 01:32:40,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:40,192.168.0.198,20.189.173.11,TCP,3221,443,
2025-06-26 01:32:40,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:40,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:40,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:40,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:40,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:40,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:40,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:40,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:40,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,20.189.173.11,TCP,3221,443,
2025-06-26 01:32:40,192.168.0.198,20.189.173.11,TCP,3221,443,
2025-06-26 01:32:40,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
